ligand,receptor,source,target,ligand_expr,receptor_expr,lr_score
FAS,FASLG,Fibroblast,NK cell,0.1933,0.2589,0.05
CCL5,CCR5,Plasma cell,Myeloid/Macro,0.6305,0.0774,0.0488
CCL2,CCR2,Endothelial,Plasma cell,1.253,0.0388,0.0486
FAS,FASLG,Unknown,T cell,0.4983,0.0971,0.0484
TNF,TNFRSF1A,Dendritic cell,Dendritic cell,0.4806,0.1002,0.0482
VEGFA,FLT1,Fibroblast,Dendritic cell,0.6013,0.0795,0.0478
TNF,TNFRSF1A,B cell,Unknown,0.3868,0.1213,0.0469
CD80,CTLA4,B cell,NK cell,0.1868,0.2492,0.0465
CCL5,CCR5,Plasma cell,NK cell,0.6305,0.0736,0.0464
CCL5,CCR5,NK cell,B cell,3.3874,0.0137,0.0464
VEGFA,FLT1,Mast cell,Unknown,1.0928,0.0423,0.0463
CCL5,CCR5,Fibroblast,T cell,0.5149,0.0896,0.0461
SPP1,CD44,Tumor epithelial,Tumor epithelial,0.0759,0.6047,0.0459
TNF,TNFRSF1A,Plasma cell,Endothelial,0.1187,0.3849,0.0457
SPP1,CD44,NK cell,Tumor epithelial,0.0755,0.6047,0.0457
SPP1,CD44,B cell,Myeloid/Macro,0.0246,1.8373,0.0453
CCL2,CCR2,Fibroblast,Plasma cell,1.162,0.0388,0.0451
SPP1,CD44,B cell,Unknown,0.0246,1.8285,0.045
CXCL10,CXCR3,Endothelial,Dendritic cell,0.2335,0.1898,0.0443
HGF,MET,Fibroblast,Endothelial,0.2072,0.2132,0.0442
CXCL12,CXCR4,Endothelial,Fibroblast,0.0569,0.7732,0.044
TNF,TNFRSF1A,NK cell,Unknown,0.3621,0.1213,0.0439
SPP1,CD44,B cell,T cell,0.0246,1.7708,0.0436
IL6,IL6R,Fibroblast,Fibroblast,0.4471,0.0968,0.0433
FAS,FASLG,T cell,T cell,0.4454,0.0971,0.0432
TNF,TNFRSF1A,B cell,NK cell,0.3868,0.1112,0.043
VEGFA,KDR,Mast cell,Tumor epithelial,1.0928,0.0392,0.0428
IL6,IL6R,B cell,Myeloid/Macro,0.0547,0.7741,0.0423
SPP1,CD44,B cell,NK cell,0.0246,1.7125,0.0422
TNF,TNFRSF1A,T cell,Unknown,0.3328,0.1213,0.0404
TNF,TNFRSF1A,NK cell,NK cell,0.3621,0.1112,0.0403
CCL5,CCR5,Fibroblast,Myeloid/Macro,0.5149,0.0774,0.0398
IL6,IL6R,Endothelial,Plasma cell,0.2273,0.174,0.0395
TNF,TNFRSF1A,B cell,Dendritic cell,0.3868,0.1002,0.0388
CD274,PDCD1,Endothelial,NK cell,0.1159,0.3319,0.0385
SPP1,CD44,B cell,Dendritic cell,0.0246,1.5537,0.0383
CCL5,CCR5,Fibroblast,NK cell,0.5149,0.0736,0.0379
CD80,CTLA4,Myeloid/Macro,Unknown,0.1289,0.2928,0.0377
PDGFA,PDGFRA,Mast cell,Fibroblast,0.1488,0.253,0.0377
PDGFA,PDGFRA,Endothelial,Fibroblast,0.1487,0.253,0.0376
CD274,PDCD1,Tumor epithelial,T cell,0.0707,0.5323,0.0376
CDH1,CDH1,Tumor epithelial,Fibroblast,0.5612,0.0665,0.0373
CDH1,CDH1,Fibroblast,Tumor epithelial,0.0665,0.5612,0.0373
TNF,TNFRSF1A,T cell,NK cell,0.3328,0.1112,0.037
CXCL10,CXCR3,Endothelial,Fibroblast,0.2335,0.1565,0.0365
TNF,TNFRSF1A,NK cell,Dendritic cell,0.3621,0.1002,0.0363
CXCL10,CXCR3,Endothelial,Unknown,0.2335,0.1549,0.0362
SPP1,CD44,B cell,B cell,0.0246,1.4617,0.036
VEGFA,FLT1,Tumor epithelial,Dendritic cell,0.4498,0.0795,0.0358
CCL5,CCR5,Mast cell,Dendritic cell,0.3007,0.1186,0.0356
TNF,TNFRSF1A,Dendritic cell,T cell,0.4806,0.0735,0.0353
FAS,FASLG,Dendritic cell,T cell,0.3602,0.0971,0.035
CD274,PDCD1,Myeloid/Macro,T cell,0.0653,0.5323,0.0348
FAS,FASLG,Unknown,Mast cell,0.4983,0.0694,0.0346
IL6,IL6R,Fibroblast,Unknown,0.4471,0.0767,0.0343
TNF,TNFRSF1A,Dendritic cell,Plasma cell,0.4806,0.0714,0.0343
IL6,IL6R,Myeloid/Macro,Myeloid/Macro,0.044,0.7741,0.0341
TNF,TNFRSF1A,Unknown,Unknown,0.2774,0.1213,0.0337
CCL5,CCR5,T cell,Unknown,1.9813,0.0169,0.0336
SPP1,CD44,T cell,Endothelial,0.0489,0.6842,0.0335
TNF,TNFRSF1A,T cell,Dendritic cell,0.3328,0.1002,0.0334
CXCL10,CXCR3,Endothelial,Plasma cell,0.2335,0.1431,0.0334
CDH1,CDH1,Plasma cell,Tumor epithelial,0.0594,0.5612,0.0333
CDH1,CDH1,Tumor epithelial,Plasma cell,0.5612,0.0594,0.0333
VEGFA,KDR,Plasma cell,Endothelial,0.1945,0.1706,0.0332
CXCL10,CXCR3,Myeloid/Macro,NK cell,0.0966,0.3434,0.0332
FAS,FASLG,Unknown,Unknown,0.4983,0.0658,0.0328
VEGFA,FLT1,Myeloid/Macro,Unknown,0.7644,0.0423,0.0324
IL6,IL6R,Fibroblast,Tumor epithelial,0.4471,0.072,0.0322
VEGFA,FLT1,Plasma cell,Myeloid/Macro,0.1945,0.1648,0.0321
CD80,CTLA4,Myeloid/Macro,NK cell,0.1289,0.2492,0.0321
CD274,PDCD1,Endothelial,Unknown,0.1159,0.2728,0.0316
TNF,TNFRSF1A,Endothelial,Tumor epithelial,0.0471,0.6641,0.0313
CD274,PDCD1,Mast cell,Plasma cell,0.2346,0.1322,0.031
TNF,TNFRSF1A,Unknown,NK cell,0.2774,0.1112,0.0309
FAS,FASLG,T cell,Mast cell,0.4454,0.0694,0.0309
SPP1,CD44,B cell,Fibroblast,0.0246,1.2495,0.0308
CCL5,CCR5,Myeloid/Macro,Dendritic cell,0.2596,0.1186,0.0308
CD80,CTLA4,Dendritic cell,Myeloid/Macro,0.5681,0.054,0.0307
CXCL10,CXCR3,Fibroblast,NK cell,0.089,0.3434,0.0306
CXCL10,CXCR3,Myeloid/Macro,T cell,0.0966,0.3153,0.0304
CCL5,CCR5,Dendritic cell,Dendritic cell,0.2558,0.1186,0.0303
CXCL10,CXCR3,Endothelial,B cell,0.2335,0.1293,0.0302
DLL1,NOTCH1,Endothelial,Unknown,0.1141,0.2638,0.0301
VEGFA,KDR,Myeloid/Macro,Tumor epithelial,0.7644,0.0392,0.0299
DLL1,NOTCH1,Endothelial,Endothelial,0.1141,0.2611,0.0298
FAS,FASLG,Mast cell,NK cell,0.1147,0.2589,0.0297
CD80,CTLA4,B cell,Endothelial,0.1868,0.1583,0.0296
SPP1,CD44,T cell,Tumor epithelial,0.0489,0.6047,0.0296
FAS,FASLG,T cell,Unknown,0.4454,0.0658,0.0293
CXCL10,CXCR3,Plasma cell,NK cell,0.0853,0.3434,0.0293
IL6,IL6R,Endothelial,Endothelial,0.2273,0.1283,0.0292
VEGFA,FLT1,Unknown,Endothelial,0.033,0.8809,0.0291
CD80,CTLA4,Dendritic cell,Mast cell,0.5681,0.0502,0.0285
TNF,TNFRSF1A,B cell,T cell,0.3868,0.0735,0.0284
CCL5,CCR5,NK cell,Fibroblast,3.3874,0.0083,0.0282
CXCL10,CXCR3,Fibroblast,T cell,0.089,0.3153,0.0281
FAS,FASLG,Myeloid/Macro,NK cell,0.1079,0.2589,0.0279
SPP1,CD44,B cell,Plasma cell,0.0246,1.129,0.0278
TNF,TNFRSF1A,Endothelial,Myeloid/Macro,0.0471,0.5912,0.0278
TNF,TNFRSF1A,Unknown,Dendritic cell,0.2774,0.1002,0.0278
TNF,TNFRSF1A,B cell,Plasma cell,0.3868,0.0714,0.0276
TNF,TNFRSF1A,Fibroblast,Unknown,0.2258,0.1213,0.0274
FAS,FASLG,NK cell,T cell,0.281,0.0971,0.0273
VEGFA,KDR,Endothelial,Endothelial,0.1592,0.1706,0.0272
CXCL12,CXCR4,Fibroblast,Tumor epithelial,0.3063,0.0889,0.0272
FAS,FASLG,Endothelial,T cell,0.28,0.0971,0.0272
CD80,CTLA4,Endothelial,T cell,0.0501,0.5421,0.0272
CCL5,CCR5,T cell,B cell,1.9813,0.0137,0.0272
CXCL12,CXCR4,Endothelial,Mast cell,0.0569,0.4753,0.0271
CXCL12,CXCR4,Mast cell,T cell,0.0122,2.2228,0.0271
IL6,IL6R,Unknown,Mast cell,0.0675,0.3976,0.0269
CCL5,CCR5,Mast cell,T cell,0.3007,0.0896,0.0269
CXCL10,CXCR3,Plasma cell,T cell,0.0853,0.3153,0.0269
IL6,IL6R,Endothelial,Dendritic cell,0.2273,0.118,0.0268
CXCL12,CXCR4,Mast cell,B cell,0.0122,2.1868,0.0267
TNF,TNFRSF1A,NK cell,T cell,0.3621,0.0735,0.0266
VEGFA,FLT1,Endothelial,Myeloid/Macro,0.1592,0.1648,0.0262
TNF,TNFRSF1A,NK cell,Plasma cell,0.3621,0.0714,0.0259
CD274,PDCD1,T cell,T cell,0.0486,0.5323,0.0259
VEGFA,FLT1,Fibroblast,Unknown,0.6013,0.0423,0.0255
CXCL12,CXCR4,Mast cell,NK cell,0.0122,2.0931,0.0255
VEGFA,FLT1,Mast cell,Mast cell,1.0928,0.0232,0.0254
CD80,CTLA4,Unknown,T cell,0.0464,0.5421,0.0252
TNF,TNFRSF1A,Fibroblast,NK cell,0.2258,0.1112,0.0251
FAS,FASLG,B cell,T cell,0.2575,0.0971,0.025
FAS,FASLG,Dendritic cell,Mast cell,0.3602,0.0694,0.025
TNF,TNFRSF1A,Endothelial,Fibroblast,0.0471,0.5293,0.0249
CXCL12,CXCR4,Myeloid/Macro,T cell,0.0111,2.2228,0.0246
TNF,TNFRSF1A,T cell,T cell,0.3328,0.0735,0.0245
IL6,IL6R,Fibroblast,T cell,0.4471,0.0543,0.0243
CXCL12,CXCR4,Myeloid/Macro,B cell,0.0111,2.1868,0.0242
CCL5,CCR5,B cell,Dendritic cell,0.2044,0.1186,0.0242
TNF,TNFRSF1A,T cell,Plasma cell,0.3328,0.0714,0.0238
FAS,FASLG,Dendritic cell,Unknown,0.3602,0.0658,0.0237
VEGFA,KDR,Fibroblast,Tumor epithelial,0.6013,0.0392,0.0236
IL6,IL6R,Plasma cell,Myeloid/Macro,0.0304,0.7741,0.0235
CD274,PDCD1,Tumor epithelial,NK cell,0.0707,0.3319,0.0235
VEGFA,FLT1,Mast cell,Tumor epithelial,1.0928,0.0214,0.0234
CD274,PDCD1,Mast cell,Endothelial,0.2346,0.0995,0.0234
CCL5,CCR5,Mast cell,Myeloid/Macro,0.3007,0.0774,0.0233
CCL5,CCR5,Myeloid/Macro,T cell,0.2596,0.0896,0.0233
IL6,IL6R,Tumor epithelial,Myeloid/Macro,0.03,0.7741,0.0232
CXCL12,CXCR4,Myeloid/Macro,NK cell,0.0111,2.0931,0.0231
CCL5,CCR5,Dendritic cell,T cell,0.2558,0.0896,0.0229
DLL1,NOTCH1,Endothelial,Fibroblast,0.1141,0.1993,0.0227
CXCL10,CXCR3,Tumor epithelial,NK cell,0.066,0.3434,0.0227
CXCL12,CXCR4,Mast cell,Unknown,0.0122,1.8662,0.0227
CD80,CTLA4,B cell,Plasma cell,0.1868,0.1208,0.0226
TNF,TNFRSF1A,Fibroblast,Dendritic cell,0.2258,0.1002,0.0226
CD274,PDCD1,Mast cell,Dendritic cell,0.2346,0.0959,0.0225
CCL5,CCR5,Mast cell,NK cell,0.3007,0.0736,0.0221
FAS,FASLG,Plasma cell,T cell,0.2273,0.0971,0.0221
IL6,IL6R,Endothelial,Fibroblast,0.2273,0.0968,0.022
CD274,PDCD1,Plasma cell,T cell,0.041,0.5323,0.0218
VEGFA,FLT1,Mast cell,B cell,1.0928,0.0199,0.0218
IL6,IL6R,B cell,Mast cell,0.0547,0.3976,0.0217
CD274,PDCD1,Myeloid/Macro,NK cell,0.0653,0.3319,0.0217
CXCL12,CXCR4,Unknown,T cell,0.0097,2.2228,0.0215
CXCL12,CXCR4,Unknown,B cell,0.0097,2.1868,0.0212
CXCL10,CXCR3,Tumor epithelial,T cell,0.066,0.3153,0.0208
CXCL12,CXCR4,Myeloid/Macro,Unknown,0.0111,1.8662,0.0206
CD80,CTLA4,Myeloid/Macro,Endothelial,0.1289,0.1583,0.0204
TNF,TNFRSF1A,Unknown,T cell,0.2774,0.0735,0.0204
CXCL12,CXCR4,Unknown,NK cell,0.0097,2.0931,0.0203
DLL1,NOTCH1,Endothelial,NK cell,0.1141,0.1774,0.0202
CCL5,CCR5,Myeloid/Macro,Myeloid/Macro,0.2596,0.0774,0.0201
CCL5,CCR5,Dendritic cell,Myeloid/Macro,0.2558,0.0774,0.0198
TNF,TNFRSF1A,Unknown,Plasma cell,0.2774,0.0714,0.0198
FAS,FASLG,NK cell,Mast cell,0.281,0.0694,0.0195
DLL1,NOTCH1,Endothelial,Mast cell,0.1141,0.1704,0.0194
FAS,FASLG,Endothelial,Mast cell,0.28,0.0694,0.0194
FAS,FASLG,Unknown,Plasma cell,0.4983,0.039,0.0194
CD274,PDCD1,Tumor epithelial,Unknown,0.0707,0.2728,0.0193
CCL5,CCR5,Myeloid/Macro,NK cell,0.2596,0.0736,0.0191
VEGFA,FLT1,Tumor epithelial,Unknown,0.4498,0.0423,0.019
CCL5,CCR5,Dendritic cell,NK cell,0.2558,0.0736,0.0188
FAS,FASLG,Fibroblast,T cell,0.1933,0.0971,0.0188
FAS,FASLG,NK cell,Unknown,0.281,0.0658,0.0185
CD274,PDCD1,Dendritic cell,T cell,0.0347,0.5323,0.0185
FAS,FASLG,Endothelial,Unknown,0.28,0.0658,0.0184
TNF,TNFRSF1A,Myeloid/Macro,Unknown,0.1517,0.1213,0.0184
CXCL10,CXCR3,Myeloid/Macro,Dendritic cell,0.0966,0.1898,0.0183
CD274,PDCD1,Mast cell,Fibroblast,0.2346,0.0781,0.0183
CCL5,CCR5,B cell,T cell,0.2044,0.0896,0.0183
CXCL12,CXCR4,Mast cell,Dendritic cell,0.0122,1.493,0.0182
CXCL12,CXCR4,Unknown,Unknown,0.0097,1.8662,0.0181
TNF,TNFRSF1A,Endothelial,Endothelial,0.0471,0.3849,0.0181
FAS,FASLG,B cell,Mast cell,0.2575,0.0694,0.0179
CCL5,CCR5,Endothelial,Unknown,1.0562,0.0169,0.0179
FAS,FASLG,Unknown,Endothelial,0.4983,0.0359,0.0179
CD274,PDCD1,Myeloid/Macro,Unknown,0.0653,0.2728,0.0178
CD80,CTLA4,T cell,T cell,0.0328,0.5421,0.0178
VEGFA,FLT1,Myeloid/Macro,Mast cell,0.7644,0.0232,0.0177
TNF,TNFRSF1A,Mast cell,Unknown,0.1462,0.1213,0.0177
VEGFA,KDR,Tumor epithelial,Tumor epithelial,0.4498,0.0392,0.0176
IL6,IL6R,Myeloid/Macro,Mast cell,0.044,0.3976,0.0175
FAS,FASLG,T cell,Plasma cell,0.4454,0.039,0.0174
IL6,IL6R,Endothelial,Unknown,0.2273,0.0767,0.0174
FAS,FASLG,B cell,Unknown,0.2575,0.0658,0.0169
SPP1,CD44,B cell,Endothelial,0.0246,0.6842,0.0169
TNF,TNFRSF1A,Myeloid/Macro,NK cell,0.1517,0.1112,0.0169
CXCL10,CXCR3,Fibroblast,Dendritic cell,0.089,0.1898,0.0169
DLL1,NOTCH1,Endothelial,B cell,0.1141,0.1462,0.0167
HGF,MET,Endothelial,Tumor epithelial,0.0551,0.3018,0.0166
TNF,TNFRSF1A,Fibroblast,T cell,0.2258,0.0735,0.0166
DLL1,NOTCH1,Endothelial,T cell,0.1141,0.1447,0.0165
CXCL12,CXCR4,Myeloid/Macro,Dendritic cell,0.0111,1.493,0.0165
CCL5,CCR5,T cell,Fibroblast,1.9813,0.0083,0.0165
IL6,IL6R,Endothelial,Tumor epithelial,0.2273,0.072,0.0164
TNF,TNFRSF1A,Mast cell,NK cell,0.1462,0.1112,0.0163
VEGFA,FLT1,Myeloid/Macro,Tumor epithelial,0.7644,0.0214,0.0163
DLL1,NOTCH1,Myeloid/Macro,Unknown,0.0619,0.2638,0.0163
VEGFA,KDR,Dendritic cell,Endothelial,0.0948,0.1706,0.0162
CXCL10,CXCR3,Plasma cell,Dendritic cell,0.0853,0.1898,0.0162
DLL1,NOTCH1,Myeloid/Macro,Endothelial,0.0619,0.2611,0.0162
DLL1,NOTCH1,Endothelial,Myeloid/Macro,0.1141,0.1417,0.0162
CD274,PDCD1,T cell,NK cell,0.0486,0.3319,0.0161
TNF,TNFRSF1A,Fibroblast,Plasma cell,0.2258,0.0714,0.0161
FAS,FASLG,T cell,Endothelial,0.4454,0.0359,0.016
CD274,PDCD1,B cell,T cell,0.0296,0.5323,0.0158
CCL5,CCR5,B cell,Myeloid/Macro,0.2044,0.0774,0.0158
FAS,FASLG,Plasma cell,Mast cell,0.2273,0.0694,0.0158
VEGFA,FLT1,Dendritic cell,Myeloid/Macro,0.0948,0.1648,0.0156
CD80,CTLA4,Myeloid/Macro,Plasma cell,0.1289,0.1208,0.0156
VEGFA,FLT1,Plasma cell,Dendritic cell,0.1945,0.0795,0.0155
CD80,CTLA4,Dendritic cell,B cell,0.5681,0.0271,0.0154
CXCL12,CXCR4,Mast cell,Myeloid/Macro,0.0122,1.2666,0.0154
CD274,PDCD1,Endothelial,Plasma cell,0.1159,0.1322,0.0153
TNF,TNFRSF1A,Myeloid/Macro,Dendritic cell,0.1517,0.1002,0.0152
VEGFA,FLT1,Myeloid/Macro,B cell,0.7644,0.0199,0.0152
CD274,PDCD1,Mast cell,B cell,0.2346,0.065,0.0152
CCL5,CCR5,B cell,NK cell,0.2044,0.0736,0.0151
CXCL10,CXCR3,Myeloid/Macro,Fibroblast,0.0966,0.1565,0.0151
CXCL10,CXCR3,Myeloid/Macro,Unknown,0.0966,0.1549,0.015
CDH1,CDH1,Tumor epithelial,Dendritic cell,0.5612,0.0267,0.015
CDH1,CDH1,Dendritic cell,Tumor epithelial,0.0267,0.5612,0.015
FAS,FASLG,Plasma cell,Unknown,0.2273,0.0658,0.0149
SPP1,CD44,B cell,Tumor epithelial,0.0246,0.6047,0.0149
CD274,PDCD1,NK cell,T cell,0.0278,0.5323,0.0148
CD80,CTLA4,Endothelial,Unknown,0.0501,0.2928,0.0147
DLL1,NOTCH1,Endothelial,Dendritic cell,0.1141,0.1277,0.0146
TNF,TNFRSF1A,Mast cell,Dendritic cell,0.1462,0.1002,0.0146
TNF,TNFRSF1A,Tumor epithelial,Tumor epithelial,0.0218,0.6641,0.0145
CCL5,CCR5,Endothelial,B cell,1.0562,0.0137,0.0145
CXCL12,CXCR4,Unknown,Dendritic cell,0.0097,1.493,0.0144
TNF,TNFRSF1A,Plasma cell,Unknown,0.1187,0.1213,0.0144
CDH1,CDH1,Tumor epithelial,Unknown,0.5612,0.0256,0.0144
CDH1,CDH1,Unknown,Tumor epithelial,0.0256,0.5612,0.0144
DLL1,NOTCH1,Endothelial,Plasma cell,0.1141,0.1254,0.0143
FAS,FASLG,Dendritic cell,Plasma cell,0.3602,0.039,0.014
CXCL12,CXCR4,Myeloid/Macro,Myeloid/Macro,0.0111,1.2666,0.014
VEGFA,FLT1,Fibroblast,Mast cell,0.6013,0.0232,0.014
CXCL10,CXCR3,Fibroblast,Fibroblast,0.089,0.1565,0.0139
CXCL10,CXCR3,Fibroblast,Unknown,0.089,0.1549,0.0138
CXCL10,CXCR3,B cell,NK cell,0.0401,0.3434,0.0138
CXCL10,CXCR3,Myeloid/Macro,Plasma cell,0.0966,0.1431,0.0138
HGF,MET,Myeloid/Macro,Tumor epithelial,0.0457,0.3018,0.0138
CCL5,CCR5,Unknown,Unknown,0.8071,0.0169,0.0137
CD274,PDCD1,Plasma cell,NK cell,0.041,0.3319,0.0136
CD80,CTLA4,Unknown,Unknown,0.0464,0.2928,0.0136
FAS,FASLG,Tumor epithelial,NK cell,0.0526,0.2589,0.0136
CD80,CTLA4,Fibroblast,T cell,0.0249,0.5421,0.0135
CXCL12,CXCR4,Mast cell,Plasma cell,0.0122,1.1053,0.0135
CD274,PDCD1,Mast cell,Myeloid/Macro,0.2346,0.0574,0.0135
FAS,FASLG,Fibroblast,Mast cell,0.1933,0.0694,0.0134
CXCL10,CXCR3,Plasma cell,Fibroblast,0.0853,0.1565,0.0134
CD274,PDCD1,T cell,Unknown,0.0486,0.2728,0.0133
CXCL10,CXCR3,Plasma cell,Unknown,0.0853,0.1549,0.0132
TNF,TNFRSF1A,Plasma cell,NK cell,0.1187,0.1112,0.0132
VEGFA,FLT1,Mast cell,Plasma cell,1.0928,0.0119,0.013
CD274,PDCD1,Mast cell,Mast cell,0.2346,0.0554,0.013
FAS,FASLG,Dendritic cell,Endothelial,0.3602,0.0359,0.0129
TNF,TNFRSF1A,Tumor epithelial,Myeloid/Macro,0.0218,0.5912,0.0129
VEGFA,FLT1,Fibroblast,Tumor epithelial,0.6013,0.0214,0.0128
CXCL10,CXCR3,Fibroblast,Plasma cell,0.089,0.1431,0.0127
VEGFA,FLT1,Endothelial,Dendritic cell,0.1592,0.0795,0.0127
FAS,FASLG,Fibroblast,Unknown,0.1933,0.0658,0.0127
CXCL10,CXCR3,B cell,T cell,0.0401,0.3153,0.0126
CXCL10,CXCR3,Tumor epithelial,Dendritic cell,0.066,0.1898,0.0125
CD80,CTLA4,Endothelial,NK cell,0.0501,0.2492,0.0125
CXCL10,CXCR3,Myeloid/Macro,B cell,0.0966,0.1293,0.0125
IL6,IL6R,Endothelial,T cell,0.2273,0.0543,0.0124
DLL1,NOTCH1,Myeloid/Macro,Fibroblast,0.0619,0.1993,0.0123
CXCL12,CXCR4,Unknown,Myeloid/Macro,0.0097,1.2666,0.0123
CXCL10,CXCR3,Plasma cell,Plasma cell,0.0853,0.1431,0.0122
CXCL12,CXCR4,Myeloid/Macro,Plasma cell,0.0111,1.1053,0.0122
IL6,IL6R,Plasma cell,Mast cell,0.0304,0.3976,0.0121
VEGFA,FLT1,Fibroblast,B cell,0.6013,0.0199,0.012
TNF,TNFRSF1A,Plasma cell,Dendritic cell,0.1187,0.1002,0.0119
IL6,IL6R,Tumor epithelial,Mast cell,0.03,0.3976,0.0119
CD80,CTLA4,Dendritic cell,Fibroblast,0.5681,0.021,0.0119
IL6,IL6R,Unknown,Plasma cell,0.0675,0.174,0.0118
HGF,MET,Fibroblast,Myeloid/Macro,0.2072,0.0569,0.0118
HGF,MET,Endothelial,Endothelial,0.0551,0.2132,0.0117
CD80,CTLA4,Unknown,NK cell,0.0464,0.2492,0.0116
TNF,TNFRSF1A,Tumor epithelial,Fibroblast,0.0218,0.5293,0.0115
CD274,PDCD1,Dendritic cell,NK cell,0.0347,0.3319,0.0115
CXCL10,CXCR3,Fibroblast,B cell,0.089,0.1293,0.0115
CD274,PDCD1,Endothelial,Endothelial,0.1159,0.0995,0.0115
CXCL12,CXCR4,Mast cell,Endothelial,0.0122,0.9334,0.0114
PDGFA,PDGFRA,Tumor epithelial,Fibroblast,0.0441,0.253,0.0112
CD274,PDCD1,Plasma cell,Unknown,0.041,0.2728,0.0112
TNF,TNFRSF1A,Myeloid/Macro,T cell,0.1517,0.0735,0.0112
TNF,TNFRSF1A,Dendritic cell,Mast cell,0.4806,0.0232,0.0111
CCL5,CCR5,Unknown,B cell,0.8071,0.0137,0.0111
IL6,IL6R,Fibroblast,B cell,0.4471,0.0248,0.0111
CD274,PDCD1,Endothelial,Dendritic cell,0.1159,0.0959,0.0111
FAS,FASLG,Mast cell,T cell,0.1147,0.0971,0.0111
FAS,FASLG,NK cell,Plasma cell,0.281,0.039,0.011
CXCL10,CXCR3,Plasma cell,B cell,0.0853,0.1293,0.011
DLL1,NOTCH1,Myeloid/Macro,NK cell,0.0619,0.1774,0.011
FAS,FASLG,Endothelial,Plasma cell,0.28,0.039,0.0109
TNF,TNFRSF1A,Myeloid/Macro,Plasma cell,0.1517,0.0714,0.0108
TNF,TNFRSF1A,Mast cell,T cell,0.1462,0.0735,0.0107
CCL5,CCR5,Plasma cell,Unknown,0.6305,0.0169,0.0107
CXCL12,CXCR4,Unknown,Plasma cell,0.0097,1.1053,0.0107
DLL1,NOTCH1,Myeloid/Macro,Mast cell,0.0619,0.1704,0.0106
FAS,FASLG,Myeloid/Macro,T cell,0.1079,0.0971,0.0105
VEGFA,FLT1,Tumor epithelial,Mast cell,0.4498,0.0232,0.0104
TNF,TNFRSF1A,Mast cell,Plasma cell,0.1462,0.0714,0.0104
CXCL12,CXCR4,Myeloid/Macro,Endothelial,0.0111,0.9334,0.0103
CXCL10,CXCR3,Tumor epithelial,Fibroblast,0.066,0.1565,0.0103
CXCL10,CXCR3,Tumor epithelial,Unknown,0.066,0.1549,0.0102
FAS,FASLG,Endothelial,Endothelial,0.28,0.0359,0.0101
FAS,FASLG,NK cell,Endothelial,0.281,0.0359,0.0101
CD80,CTLA4,B cell,Myeloid/Macro,0.1868,0.054,0.0101
FAS,FASLG,B cell,Plasma cell,0.2575,0.039,0.01
PDGFA,PDGFRA,Unknown,Fibroblast,0.0396,0.253,0.01
CD274,PDCD1,B cell,NK cell,0.0296,0.3319,0.0098
HGF,MET,Myeloid/Macro,Endothelial,0.0457,0.2132,0.0097
CD80,CTLA4,T cell,Unknown,0.0328,0.2928,0.0096
VEGFA,FLT1,Tumor epithelial,Tumor epithelial,0.4498,0.0214,0.0096
IL6,IL6R,B cell,Plasma cell,0.0547,0.174,0.0095
CD274,PDCD1,Dendritic cell,Unknown,0.0347,0.2728,0.0095
CXCL10,CXCR3,Tumor epithelial,Plasma cell,0.066,0.1431,0.0094
CXCL12,CXCR4,Mast cell,Fibroblast,0.0122,0.7732,0.0094
IL6,IL6R,Mast cell,Myeloid/Macro,0.0122,0.7741,0.0094
CD80,CTLA4,B cell,Mast cell,0.1868,0.0502,0.0094
CXCL10,CXCR3,Endothelial,Endothelial,0.2335,0.04,0.0093
CD274,PDCD1,Tumor epithelial,Plasma cell,0.0707,0.1322,0.0093
FAS,FASLG,B cell,Endothelial,0.2575,0.0359,0.0093
PDGFA,PDGFRA,Fibroblast,Endothelial,0.3521,0.0262,0.0092
HGF,MET,Fibroblast,Plasma cell,0.2072,0.0446,0.0092
VEGFA,FLT1,T cell,Endothelial,0.0105,0.8809,0.0092
CD274,PDCD1,NK cell,NK cell,0.0278,0.3319,0.0092
VEGFA,FLT1,Myeloid/Macro,Plasma cell,0.7644,0.0119,0.0091
DLL1,NOTCH1,Myeloid/Macro,B cell,0.0619,0.1462,0.0091
VEGFA,FLT1,Mast cell,Fibroblast,1.0928,0.0083,0.0091
CD274,PDCD1,Endothelial,Fibroblast,0.1159,0.0781,0.0091
CXCL12,CXCR4,Unknown,Endothelial,0.0097,0.9334,0.009
VEGFA,FLT1,Tumor epithelial,B cell,0.4498,0.0199,0.009
DLL1,NOTCH1,Myeloid/Macro,T cell,0.0619,0.1447,0.009
TNF,TNFRSF1A,B cell,Mast cell,0.3868,0.0232,0.009
FAS,FASLG,Plasma cell,Plasma cell,0.2273,0.039,0.0089
CCL5,CCR5,Endothelial,Fibroblast,1.0562,0.0083,0.0088
DLL1,NOTCH1,Myeloid/Macro,Myeloid/Macro,0.0619,0.1417,0.0088
TNF,TNFRSF1A,Plasma cell,T cell,0.1187,0.0735,0.0087
CCL5,CCR5,Fibroblast,Unknown,0.5149,0.0169,0.0087
DLL1,NOTCH1,B cell,Unknown,0.0331,0.2638,0.0087
IL6,IL6R,Unknown,Endothelial,0.0675,0.1283,0.0087
CCL5,CCR5,Tumor epithelial,Dendritic cell,0.0737,0.1186,0.0087
CD274,PDCD1,Myeloid/Macro,Plasma cell,0.0653,0.1322,0.0086
CCL5,CCR5,Plasma cell,B cell,0.6305,0.0137,0.0086
