ligand,receptor,source,target,ligand_expr,receptor_expr,lr_score
VEGFA,FLT1,NK cell,Endothelial,0.0189,0.8809,0.0166
CXCL12,CXCR4,Myeloid/Macro,Dendritic cell,0.0111,1.493,0.0165
HGF,MET,Endothelial,Tumor epithelial,0.0551,0.3003,0.0165
TNF,TNFRSF1A,Myeloid/Macro,NK cell,0.1517,0.1086,0.0165
IL6,IL6R,Endothelial,Tumor epithelial,0.2273,0.0717,0.0163
DLL1,NOTCH1,Myeloid/Macro,Unknown,0.0619,0.2638,0.0163
VEGFA,FLT1,Myeloid/Macro,Tumor epithelial,0.7644,0.0213,0.0163
DLL1,NOTCH1,Myeloid/Macro,Endothelial,0.0619,0.2611,0.0162
DLL1,NOTCH1,Endothelial,Myeloid/Macro,0.1141,0.1417,0.0162
VEGFA,KDR,Dendritic cell,Endothelial,0.0948,0.1706,0.0162
CXCL10,CXCR3,Plasma cell,Dendritic cell,0.0853,0.1898,0.0162
TNF,TNFRSF1A,Fibroblast,Plasma cell,0.2258,0.0714,0.0161
FAS,FASLG,Plasma cell,Mast cell,0.2273,0.0702,0.016
FAS,FASLG,T cell,Endothelial,0.4422,0.0359,0.0159
CCL5,CCR5,B cell,Myeloid/Macro,0.2044,0.0774,0.0158
CD274,PDCD1,B cell,T cell,0.0296,0.5294,0.0157
CXCL12,CXCR4,Mast cell,Myeloid/Macro,0.0123,1.2666,0.0156
CD274,PDCD1,NK cell,T cell,0.0294,0.5294,0.0156
CD274,PDCD1,T cell,NK cell,0.048,0.3243,0.0156
VEGFA,FLT1,Dendritic cell,Myeloid/Macro,0.0948,0.1648,0.0156
VEGFA,FLT1,Plasma cell,Dendritic cell,0.1945,0.0795,0.0155
CCL5,CCR5,Endothelial,B cell,1.1298,0.0137,0.0155
CD80,CTLA4,Dendritic cell,B cell,0.5681,0.0271,0.0154
CCL5,CCR5,Myeloid/Macro,NK cell,0.2596,0.0594,0.0154
CD274,PDCD1,Mast cell,B cell,0.2372,0.065,0.0154
TNF,TNFRSF1A,Mast cell,Unknown,0.1258,0.1213,0.0153
CCL5,CCR5,Dendritic cell,NK cell,0.2558,0.0594,0.0152
TNF,TNFRSF1A,Myeloid/Macro,Dendritic cell,0.1517,0.1002,0.0152
VEGFA,FLT1,Myeloid/Macro,B cell,0.7644,0.0199,0.0152
CXCL10,CXCR3,Myeloid/Macro,Fibroblast,0.0966,0.1565,0.0151
CXCL10,CXCR3,Myeloid/Macro,Unknown,0.0966,0.1549,0.015
FAS,FASLG,Plasma cell,Unknown,0.2273,0.0658,0.0149
CDH1,CDH1,Tumor epithelial,Dendritic cell,0.5585,0.0267,0.0149
CDH1,CDH1,Dendritic cell,Tumor epithelial,0.0267,0.5585,0.0149
CCL5,CCR5,Mast cell,NK cell,0.2509,0.0594,0.0149
SPP1,CD44,B cell,Tumor epithelial,0.0246,0.6018,0.0148
DLL1,NOTCH1,Endothelial,Dendritic cell,0.1141,0.1277,0.0146
FAS,FASLG,Tumor epithelial,NK cell,0.0595,0.2458,0.0146
CXCL12,CXCR4,Unknown,Dendritic cell,0.0097,1.493,0.0144
TNF,TNFRSF1A,Tumor epithelial,Tumor epithelial,0.0217,0.6608,0.0143
CDH1,CDH1,Unknown,Tumor epithelial,0.0256,0.5585,0.0143
CDH1,CDH1,Tumor epithelial,Unknown,0.5585,0.0256,0.0143
DLL1,NOTCH1,Endothelial,Plasma cell,0.1141,0.1254,0.0143
VEGFA,FLT1,Fibroblast,Mast cell,0.6013,0.0235,0.0141
FAS,FASLG,Dendritic cell,Plasma cell,0.3602,0.039,0.014
CXCL12,CXCR4,Myeloid/Macro,Myeloid/Macro,0.0111,1.2666,0.014
CCL5,CCR5,Unknown,Unknown,0.825,0.0169,0.014
CXCL10,CXCR3,Fibroblast,Fibroblast,0.089,0.1565,0.0139
CXCL10,CXCR3,B cell,NK cell,0.0401,0.3473,0.0139
CXCL10,CXCR3,Myeloid/Macro,Plasma cell,0.0966,0.1431,0.0138
CXCL10,CXCR3,Fibroblast,Unknown,0.089,0.1549,0.0138
HGF,MET,Myeloid/Macro,Tumor epithelial,0.0457,0.3003,0.0137
TNF,TNFRSF1A,Mast cell,NK cell,0.1258,0.1086,0.0137
CXCL12,CXCR4,Mast cell,Plasma cell,0.0123,1.1087,0.0137
CD274,PDCD1,Mast cell,Myeloid/Macro,0.2372,0.0574,0.0136
FAS,FASLG,Fibroblast,Mast cell,0.1933,0.0702,0.0136
CD80,CTLA4,Unknown,Unknown,0.0464,0.2928,0.0136
CXCL10,CXCR3,Plasma cell,Fibroblast,0.0853,0.1565,0.0134
CD274,PDCD1,Mast cell,Mast cell,0.2372,0.056,0.0133
CD274,PDCD1,Plasma cell,NK cell,0.041,0.3243,0.0133
CD80,CTLA4,Fibroblast,T cell,0.0249,0.5326,0.0133
CXCL10,CXCR3,Plasma cell,Unknown,0.0853,0.1549,0.0132
CD274,PDCD1,T cell,Unknown,0.048,0.2728,0.0131
VEGFA,FLT1,Mast cell,Plasma cell,1.1046,0.0119,0.0131
FAS,FASLG,Dendritic cell,Endothelial,0.3602,0.0359,0.0129
VEGFA,FLT1,Fibroblast,Tumor epithelial,0.6013,0.0213,0.0128
TNF,TNFRSF1A,Tumor epithelial,Myeloid/Macro,0.0217,0.5912,0.0128
CXCL10,CXCR3,Fibroblast,Plasma cell,0.089,0.1431,0.0127
FAS,FASLG,Fibroblast,Unknown,0.1933,0.0658,0.0127
TNF,TNFRSF1A,Mast cell,Dendritic cell,0.1258,0.1002,0.0126
CXCL10,CXCR3,B cell,T cell,0.0401,0.3147,0.0126
IL6,IL6R,Fibroblast,NK cell,0.4471,0.0281,0.0126
CXCL10,CXCR3,Tumor epithelial,Dendritic cell,0.0657,0.1898,0.0125
CXCL10,CXCR3,Myeloid/Macro,B cell,0.0966,0.1293,0.0125
DLL1,NOTCH1,Myeloid/Macro,Fibroblast,0.0619,0.1993,0.0123
CXCL12,CXCR4,Myeloid/Macro,Plasma cell,0.0111,1.1087,0.0123
CXCL12,CXCR4,Unknown,Myeloid/Macro,0.0097,1.2666,0.0123
CXCL10,CXCR3,Plasma cell,Plasma cell,0.0853,0.1431,0.0122
IL6,IL6R,Plasma cell,Mast cell,0.0304,0.4018,0.0122
IL6,IL6R,Endothelial,T cell,0.2273,0.0536,0.0122
CXCL12,CXCR4,Mast cell,Endothelial,0.0123,0.992,0.0122
TNF,TNFRSF1A,Plasma cell,Unknown,0.1006,0.1213,0.0122
CCL5,CCR5,B cell,NK cell,0.2044,0.0594,0.0121
CD80,CTLA4,Unknown,NK cell,0.0464,0.261,0.0121
IL6,IL6R,Tumor epithelial,Mast cell,0.0299,0.4018,0.012
VEGFA,FLT1,Fibroblast,B cell,0.6013,0.0199,0.012
FAS,FASLG,Mast cell,T cell,0.116,0.1026,0.0119
CD80,CTLA4,Dendritic cell,Fibroblast,0.5681,0.021,0.0119
HGF,MET,Fibroblast,Myeloid/Macro,0.2072,0.0569,0.0118
IL6,IL6R,Unknown,Plasma cell,0.0675,0.174,0.0118
HGF,MET,Endothelial,Endothelial,0.0551,0.2132,0.0117
CXCL10,CXCR3,Fibroblast,B cell,0.089,0.1293,0.0115
TNF,TNFRSF1A,Tumor epithelial,Fibroblast,0.0217,0.5293,0.0115
CD274,PDCD1,Endothelial,Endothelial,0.1159,0.0995,0.0115
TNF,TNFRSF1A,Dendritic cell,Mast cell,0.4806,0.0234,0.0113
TNF,TNFRSF1A,Myeloid/Macro,T cell,0.1517,0.0747,0.0113
CCL5,CCR5,Unknown,B cell,0.825,0.0137,0.0113
CD274,PDCD1,Plasma cell,Unknown,0.041,0.2728,0.0112
CD274,PDCD1,Dendritic cell,NK cell,0.0347,0.3243,0.0112
FAS,FASLG,Myeloid/Macro,T cell,0.1079,0.1026,0.0111
CD274,PDCD1,Endothelial,Dendritic cell,0.1159,0.0959,0.0111
FAS,FASLG,NK cell,Plasma cell,0.2848,0.039,0.0111
IL6,IL6R,Fibroblast,B cell,0.4471,0.0248,0.0111
PDGFA,PDGFRA,Tumor epithelial,Fibroblast,0.0439,0.253,0.0111
CXCL10,CXCR3,Plasma cell,B cell,0.0853,0.1293,0.011
CXCL12,CXCR4,Myeloid/Macro,Endothelial,0.0111,0.992,0.011
TNF,TNFRSF1A,Plasma cell,NK cell,0.1006,0.1086,0.0109
FAS,FASLG,Endothelial,Plasma cell,0.28,0.039,0.0109
TNF,TNFRSF1A,Myeloid/Macro,Plasma cell,0.1517,0.0714,0.0108
CXCL12,CXCR4,Unknown,Plasma cell,0.0097,1.1087,0.0107
DLL1,NOTCH1,Myeloid/Macro,Mast cell,0.0619,0.1723,0.0107
DLL1,NOTCH1,Myeloid/Macro,NK cell,0.0619,0.1712,0.0106
VEGFA,FLT1,Tumor epithelial,Mast cell,0.4476,0.0235,0.0105
CD274,PDCD1,Tumor epithelial,Plasma cell,0.0703,0.1477,0.0104
CXCL10,CXCR3,Tumor epithelial,Fibroblast,0.0657,0.1565,0.0103
CXCL10,CXCR3,Tumor epithelial,Unknown,0.0657,0.1549,0.0102
FAS,FASLG,NK cell,Endothelial,0.2848,0.0359,0.0102
CD80,CTLA4,B cell,Myeloid/Macro,0.1868,0.054,0.0101
FAS,FASLG,Endothelial,Endothelial,0.28,0.0359,0.0101
TNF,TNFRSF1A,Plasma cell,Dendritic cell,0.1006,0.1002,0.0101
CCL5,CCR5,Plasma cell,Unknown,0.5908,0.0169,0.01
PDGFA,PDGFRA,Unknown,Fibroblast,0.0396,0.253,0.01
FAS,FASLG,B cell,Plasma cell,0.2575,0.039,0.01
HGF,MET,Myeloid/Macro,Endothelial,0.0457,0.2132,0.0097
VEGFA,FLT1,Endothelial,Dendritic cell,0.1218,0.0795,0.0097
CD274,PDCD1,Myeloid/Macro,Plasma cell,0.0653,0.1477,0.0097
CD274,PDCD1,B cell,NK cell,0.0296,0.3243,0.0096
CXCL12,CXCR4,Unknown,Endothelial,0.0097,0.992,0.0096
IL6,IL6R,B cell,Plasma cell,0.0547,0.174,0.0095
CD80,CTLA4,T cell,Unknown,0.0323,0.2928,0.0095
CXCL12,CXCR4,Mast cell,Fibroblast,0.0123,0.7732,0.0095
VEGFA,FLT1,Tumor epithelial,Tumor epithelial,0.4476,0.0213,0.0095
CD274,PDCD1,NK cell,NK cell,0.0294,0.3243,0.0095
CD274,PDCD1,Dendritic cell,Unknown,0.0347,0.2728,0.0095
IL6,IL6R,Mast cell,Myeloid/Macro,0.0123,0.7741,0.0095
CCL5,CCR5,Endothelial,Fibroblast,1.1298,0.0083,0.0094
CD80,CTLA4,Unknown,Endothelial,0.0464,0.2029,0.0094
CXCL10,CXCR3,Tumor epithelial,Plasma cell,0.0657,0.1431,0.0094
TNF,TNFRSF1A,Mast cell,T cell,0.1258,0.0747,0.0094
TNF,TNFRSF1A,NK cell,Mast cell,0.3984,0.0234,0.0093
FAS,FASLG,B cell,Endothelial,0.2575,0.0359,0.0093
CXCL10,CXCR3,Endothelial,Endothelial,0.2335,0.04,0.0093
VEGFA,FLT1,Mast cell,Fibroblast,1.1046,0.0083,0.0092
PDGFA,PDGFRA,Fibroblast,Endothelial,0.3521,0.0262,0.0092
HGF,MET,Fibroblast,Plasma cell,0.2072,0.0446,0.0092
DLL1,NOTCH1,Myeloid/Macro,T cell,0.0619,0.1467,0.0091
DLL1,NOTCH1,Myeloid/Macro,B cell,0.0619,0.1462,0.0091
CD274,PDCD1,Endothelial,Fibroblast,0.1159,0.0781,0.0091
VEGFA,FLT1,Myeloid/Macro,Plasma cell,0.7644,0.0119,0.0091
TNF,TNFRSF1A,B cell,Mast cell,0.3868,0.0234,0.0091
VEGFA,FLT1,T cell,Endothelial,0.0103,0.8809,0.0091
TNF,TNFRSF1A,Mast cell,Plasma cell,0.1258,0.0714,0.009
CXCL10,CXCR3,NK cell,NK cell,0.0259,0.3473,0.009
VEGFA,FLT1,Tumor epithelial,B cell,0.4476,0.0199,0.0089
FAS,FASLG,Plasma cell,Plasma cell,0.2273,0.039,0.0089
DLL1,NOTCH1,Myeloid/Macro,Myeloid/Macro,0.0619,0.1417,0.0088
DLL1,NOTCH1,B cell,Unknown,0.0331,0.2638,0.0087
CCL5,CCR5,Tumor epithelial,Dendritic cell,0.0733,0.1186,0.0087
CCL5,CCR5,Fibroblast,Unknown,0.5149,0.0169,0.0087
PDGFA,PDGFRA,Myeloid/Macro,Fibroblast,0.0341,0.253,0.0086
CXCL12,CXCR4,Myeloid/Macro,Fibroblast,0.0111,0.7732,0.0086
DLL1,NOTCH1,B cell,Endothelial,0.0331,0.2611,0.0086
CXCL10,CXCR3,Tumor epithelial,B cell,0.0657,0.1293,0.0085
PDGFA,PDGFRA,B cell,Fibroblast,0.0332,0.253,0.0084
CD80,CTLA4,T cell,NK cell,0.0323,0.261,0.0084
TNF,TNFRSF1A,Tumor epithelial,Endothelial,0.0217,0.3849,0.0084
CXCL10,CXCR3,Endothelial,Myeloid/Macro,0.2335,0.0353,0.0083
FAS,FASLG,Plasma cell,Endothelial,0.2273,0.0359,0.0082
VEGFA,FLT1,Plasma cell,Unknown,0.1945,0.0423,0.0082
CXCL10,CXCR3,NK cell,T cell,0.0259,0.3147,0.0082
FAS,FASLG,Mast cell,Mast cell,0.116,0.0702,0.0081
CD274,PDCD1,B cell,Unknown,0.0296,0.2728,0.0081
CCL5,CCR5,Plasma cell,B cell,0.5908,0.0137,0.0081
IL6,IL6R,Unknown,Dendritic cell,0.0675,0.118,0.008
CD274,PDCD1,NK cell,Unknown,0.0294,0.2728,0.008
DLL1,NOTCH1,Myeloid/Macro,Dendritic cell,0.0619,0.1277,0.0079
DLL1,NOTCH1,Myeloid/Macro,Plasma cell,0.0619,0.1254,0.0078
TNF,TNFRSF1A,T cell,Mast cell,0.3293,0.0234,0.0077
IL6,IL6R,Myeloid/Macro,Plasma cell,0.044,0.174,0.0077
FAS,FASLG,Myeloid/Macro,Mast cell,0.1079,0.0702,0.0076
CXCL10,CXCR3,B cell,Dendritic cell,0.0401,0.1898,0.0076
FAS,FASLG,Mast cell,Unknown,0.116,0.0658,0.0076
FAS,FASLG,Unknown,Fibroblast,0.4843,0.0157,0.0076
VEGFA,KDR,Plasma cell,Tumor epithelial,0.1945,0.039,0.0076
CD274,PDCD1,Endothelial,B cell,0.1159,0.065,0.0075
FAS,FASLG,Fibroblast,Plasma cell,0.1933,0.039,0.0075
VEGFA,FLT1,Dendritic cell,Dendritic cell,0.0948,0.0795,0.0075
CCL2,CCR2,Endothelial,T cell,1.253,0.0059,0.0075
TNF,TNFRSF1A,Plasma cell,T cell,0.1006,0.0747,0.0075
CXCL12,CXCR4,Unknown,Fibroblast,0.0097,0.7732,0.0075
CD80,CTLA4,Fibroblast,Unknown,0.0249,0.2928,0.0073
TNF,TNFRSF1A,Plasma cell,Plasma cell,0.1006,0.0714,0.0072
VEGFA,FLT1,Fibroblast,Plasma cell,0.6013,0.0119,0.0072
CCL5,CCR5,Fibroblast,B cell,0.5149,0.0137,0.0071
CD274,PDCD1,T cell,Plasma cell,0.048,0.1477,0.0071
FAS,FASLG,Myeloid/Macro,Unknown,0.1079,0.0658,0.0071
CCL2,CCR2,Myeloid/Macro,Plasma cell,0.1802,0.0388,0.007
CD80,CTLA4,Myeloid/Macro,Myeloid/Macro,0.1289,0.054,0.007
CD274,PDCD1,Tumor epithelial,Endothelial,0.0703,0.0995,0.007
CCL5,CCR5,Unknown,Fibroblast,0.825,0.0083,0.0069
FAS,FASLG,T cell,Fibroblast,0.4422,0.0157,0.0069
FAS,FASLG,Fibroblast,Endothelial,0.1933,0.0359,0.0069
CCL2,CCR2,Fibroblast,T cell,1.162,0.0059,0.0069
CCL5,CCR5,Tumor epithelial,T cell,0.0733,0.0928,0.0068
CD80,CTLA4,Endothelial,T cell,0.0128,0.5326,0.0068
CCL2,CCR2,Endothelial,Myeloid/Macro,1.253,0.0055,0.0068
CD274,PDCD1,Tumor epithelial,Dendritic cell,0.0703,0.0959,0.0067
CD274,PDCD1,Endothelial,Myeloid/Macro,0.1159,0.0574,0.0067
DLL1,NOTCH1,B cell,Fibroblast,0.0331,0.1993,0.0066
CD80,CTLA4,T cell,Endothelial,0.0323,0.2029,0.0066
CD80,CTLA4,Fibroblast,NK cell,0.0249,0.261,0.0065
IL6,IL6R,Unknown,Fibroblast,0.0675,0.0968,0.0065
CD274,PDCD1,Myeloid/Macro,Endothelial,0.0653,0.0995,0.0065
TNF,TNFRSF1A,Unknown,Mast cell,0.2774,0.0234,0.0065
CD80,CTLA4,B cell,Mast cell,0.1868,0.0349,0.0065
CD274,PDCD1,Endothelial,Mast cell,0.1159,0.056,0.0065
IL6,IL6R,B cell,Dendritic cell,0.0547,0.118,0.0064
DLL1,NOTCH1,Endothelial,Tumor epithelial,0.1141,0.0561,0.0064
VEGFA,FLT1,Myeloid/Macro,Fibroblast,0.7644,0.0083,0.0064
IL6,IL6R,Endothelial,NK cell,0.2273,0.0281,0.0064
CD80,CTLA4,Mast cell,T cell,0.012,0.5326,0.0064
CXCL10,CXCR3,B cell,Fibroblast,0.0401,0.1565,0.0063
CD80,CTLA4,Unknown,Plasma cell,0.0464,0.1364,0.0063
CCL2,CCR2,Fibroblast,Myeloid/Macro,1.162,0.0055,0.0063
CD274,PDCD1,Myeloid/Macro,Dendritic cell,0.0653,0.0959,0.0063
CD274,PDCD1,Fibroblast,T cell,0.0118,0.5294,0.0062
CXCL10,CXCR3,B cell,Unknown,0.0401,0.1549,0.0062
FAS,FASLG,Tumor epithelial,T cell,0.0595,0.1026,0.0061
CD274,PDCD1,Plasma cell,Plasma cell,0.041,0.1477,0.0061
CDH1,CDH1,T cell,Tumor epithelial,0.0108,0.5585,0.0061
CDH1,CDH1,Tumor epithelial,T cell,0.5585,0.0108,0.0061
CDH1,CDH1,Tumor epithelial,Myeloid/Macro,0.5585,0.0107,0.006
CDH1,CDH1,Myeloid/Macro,Tumor epithelial,0.0107,0.5585,0.006
HGF,MET,Plasma cell,Tumor epithelial,0.0195,0.3003,0.0059
CXCL10,CXCR3,B cell,Plasma cell,0.0401,0.1431,0.0057
TNF,TNFRSF1A,Endothelial,Unknown,0.0471,0.1213,0.0057
TNF,TNFRSF1A,Dendritic cell,B cell,0.4806,0.0118,0.0057
FAS,FASLG,Dendritic cell,Fibroblast,0.3602,0.0157,0.0057
VEGFA,FLT1,Mast cell,T cell,1.1046,0.0052,0.0057
CCL5,CCR5,Tumor epithelial,Myeloid/Macro,0.0733,0.0774,0.0057
DLL1,NOTCH1,B cell,NK cell,0.0331,0.1712,0.0057
DLL1,NOTCH1,B cell,Mast cell,0.0331,0.1723,0.0057
PDGFA,PDGFRA,NK cell,Fibroblast,0.0221,0.253,0.0056
VEGFA,KDR,Unknown,Endothelial,0.033,0.1706,0.0056
IL6,IL6R,Endothelial,B cell,0.2273,0.0248,0.0056
DLL1,NOTCH1,NK cell,Endothelial,0.021,0.2611,0.0055
CD274,PDCD1,Tumor epithelial,Fibroblast,0.0703,0.0781,0.0055
CXCL12,CXCR4,Mast cell,Mast cell,0.0123,0.4495,0.0055
DLL1,NOTCH1,NK cell,Unknown,0.021,0.2638,0.0055
VEGFA,FLT1,Unknown,Myeloid/Macro,0.033,0.1648,0.0054
IL6,IL6R,B cell,Fibroblast,0.0547,0.0968,0.0053
VEGFA,FLT1,Tumor epithelial,Plasma cell,0.4476,0.0119,0.0053
TNF,TNFRSF1A,Fibroblast,Mast cell,0.2258,0.0234,0.0053
IL6,IL6R,Plasma cell,Plasma cell,0.0304,0.174,0.0053
DLL1,NOTCH1,Fibroblast,Unknown,0.0197,0.2638,0.0052
CXCL10,CXCR3,B cell,B cell,0.0401,0.1293,0.0052
IL6,IL6R,Unknown,Unknown,0.0675,0.0767,0.0052
IL6,IL6R,Myeloid/Macro,Dendritic cell,0.044,0.118,0.0052
IL6,IL6R,Unknown,Endothelial,0.0675,0.0775,0.0052
IL6,IL6R,Tumor epithelial,Plasma cell,0.0299,0.174,0.0052
VEGFA,FLT1,Endothelial,Unknown,0.1218,0.0423,0.0052
CD274,PDCD1,Dendritic cell,Plasma cell,0.0347,0.1477,0.0051
CD80,CTLA4,B cell,B cell,0.1868,0.0271,0.0051
CD274,PDCD1,Myeloid/Macro,Fibroblast,0.0653,0.0781,0.0051
TNF,TNFRSF1A,Endothelial,NK cell,0.0471,0.1086,0.0051
DLL1,NOTCH1,Fibroblast,Endothelial,0.0197,0.2611,0.0051
CD80,CTLA4,Fibroblast,Endothelial,0.0249,0.2029,0.0051
CXCL12,CXCR4,Endothelial,Tumor epithelial,0.0569,0.0885,0.005
CXCL12,CXCR4,Myeloid/Macro,Mast cell,0.0111,0.4495,0.005
VEGFA,FLT1,Fibroblast,Fibroblast,0.6013,0.0083,0.005
IL6,IL6R,Mast cell,Mast cell,0.0123,0.4018,0.005
CCL5,CCR5,Plasma cell,Fibroblast,0.5908,0.0083,0.0049
CXCL10,CXCR3,NK cell,Dendritic cell,0.0259,0.1898,0.0049
IL6,IL6R,Unknown,Tumor epithelial,0.0675,0.0717,0.0048
DLL1,NOTCH1,B cell,T cell,0.0331,0.1467,0.0048
DLL1,NOTCH1,B cell,B cell,0.0331,0.1462,0.0048
CD274,PDCD1,T cell,Endothelial,0.048,0.0995,0.0048
TNF,TNFRSF1A,Endothelial,Dendritic cell,0.0471,0.1002,0.0047
TNF,TNFRSF1A,NK cell,B cell,0.3984,0.0118,0.0047
VEGFA,KDR,Endothelial,Tumor epithelial,0.1218,0.039,0.0047
DLL1,NOTCH1,B cell,Myeloid/Macro,0.0331,0.1417,0.0047
CXCL10,CXCR3,Endothelial,Tumor epithelial,0.2335,0.0196,0.0046
TNF,TNFRSF1A,B cell,B cell,0.3868,0.0118,0.0046
CD274,PDCD1,Tumor epithelial,B cell,0.0703,0.065,0.0046
CD80,CTLA4,NK cell,T cell,0.0086,0.5326,0.0046
CD274,PDCD1,T cell,Dendritic cell,0.048,0.0959,0.0046
VEGFA,FLT1,Plasma cell,Mast cell,0.1945,0.0235,0.0046
CCL2,CCR2,Mast cell,Plasma cell,0.1167,0.0388,0.0045
FAS,FASLG,Mast cell,Plasma cell,0.116,0.039,0.0045
FAS,FASLG,NK cell,Fibroblast,0.2848,0.0157,0.0045
CD80,CTLA4,Myeloid/Macro,Mast cell,0.1289,0.0349,0.0045
CD80,CTLA4,T cell,Plasma cell,0.0323,0.1364,0.0044
CD274,PDCD1,B cell,Plasma cell,0.0296,0.1477,0.0044
CCL5,CCR5,Myeloid/Macro,Unknown,0.2596,0.0169,0.0044
CCL5,CCR5,Tumor epithelial,NK cell,0.0733,0.0594,0.0044
FAS,FASLG,Endothelial,Fibroblast,0.28,0.0157,0.0044
CDH1,CDH1,Fibroblast,Fibroblast,0.0665,0.0665,0.0044
CCL5,CCR5,Fibroblast,Fibroblast,0.5149,0.0083,0.0043
IL6,IL6R,Myeloid/Macro,Fibroblast,0.044,0.0968,0.0043
CD274,PDCD1,NK cell,Plasma cell,0.0294,0.1477,0.0043
CCL5,CCR5,Dendritic cell,Unknown,0.2558,0.0169,0.0043
CXCL12,CXCR4,Unknown,Mast cell,0.0097,0.4495,0.0043
HGF,MET,Plasma cell,Endothelial,0.0195,0.2132,0.0042
DLL1,NOTCH1,NK cell,Fibroblast,0.021,0.1993,0.0042
FAS,FASLG,Tumor epithelial,Mast cell,0.0595,0.0702,0.0042
CCL5,CCR5,Mast cell,Unknown,0.2509,0.0169,0.0042
IL6,IL6R,B cell,Unknown,0.0547,0.0767,0.0042
FAS,FASLG,Mast cell,Endothelial,0.116,0.0359,0.0042
FAS,FASLG,Myeloid/Macro,Plasma cell,0.1079,0.039,0.0042
DLL1,NOTCH1,B cell,Dendritic cell,0.0331,0.1277,0.0042
CD274,PDCD1,Myeloid/Macro,B cell,0.0653,0.065,0.0042
IL6,IL6R,B cell,Endothelial,0.0547,0.0775,0.0042
FAS,FASLG,Unknown,Myeloid/Macro,0.4843,0.0084,0.0041
VEGFA,FLT1,Plasma cell,Tumor epithelial,0.1945,0.0213,0.0041
DLL1,NOTCH1,B cell,Plasma cell,0.0331,0.1254,0.0041
CD274,PDCD1,Plasma cell,Endothelial,0.041,0.0995,0.0041
CXCL10,CXCR3,NK cell,Fibroblast,0.0259,0.1565,0.0041
VEGFA,FLT1,Myeloid/Macro,T cell,0.7644,0.0052,0.004
FAS,FASLG,B cell,Fibroblast,0.2575,0.0157,0.004
CD274,PDCD1,Tumor epithelial,Myeloid/Macro,0.0703,0.0574,0.004
CXCL10,CXCR3,NK cell,Unknown,0.0259,0.1549,0.004
VEGFA,FLT1,Dendritic cell,Unknown,0.0948,0.0423,0.004
CD80,CTLA4,B cell,Fibroblast,0.1868,0.021,0.0039
TNF,TNFRSF1A,T cell,B cell,0.3293,0.0118,0.0039
DLL1,NOTCH1,Fibroblast,Fibroblast,0.0197,0.1993,0.0039
PDGFA,PDGFRA,Mast cell,Endothelial,0.1504,0.0262,0.0039
PDGFA,PDGFRA,Endothelial,Endothelial,0.1487,0.0262,0.0039
IL6,IL6R,B cell,Tumor epithelial,0.0547,0.0717,0.0039
FAS,FASLG,Myeloid/Macro,Endothelial,0.1079,0.0359,0.0039
CD274,PDCD1,Plasma cell,Dendritic cell,0.041,0.0959,0.0039
CD274,PDCD1,Tumor epithelial,Mast cell,0.0703,0.056,0.0039
CDH1,CDH1,Fibroblast,Plasma cell,0.0665,0.0594,0.0039
CXCL10,CXCR3,Myeloid/Macro,Endothelial,0.0966,0.04,0.0039
CDH1,CDH1,Plasma cell,Fibroblast,0.0594,0.0665,0.0039
FAS,FASLG,Tumor epithelial,Unknown,0.0595,0.0658,0.0039
VEGFA,FLT1,Plasma cell,B cell,0.1945,0.0199,0.0039
CD274,PDCD1,Myeloid/Macro,Myeloid/Macro,0.0653,0.0574,0.0038
CD274,PDCD1,Fibroblast,NK cell,0.0118,0.3243,0.0038
CD274,PDCD1,Mast cell,Tumor epithelial,0.2372,0.0161,0.0038
CDH1,CDH1,B cell,Tumor epithelial,0.0067,0.5585,0.0038
CD80,CTLA4,Plasma cell,T cell,0.0072,0.5326,0.0038
CDH1,CDH1,Tumor epithelial,B cell,0.5585,0.0067,0.0038
VEGFA,FLT1,Tumor epithelial,Fibroblast,0.4476,0.0083,0.0037
CD274,PDCD1,Myeloid/Macro,Mast cell,0.0653,0.056,0.0037
CXCL10,CXCR3,NK cell,Plasma cell,0.0259,0.1431,0.0037
CD274,PDCD1,T cell,Fibroblast,0.048,0.0781,0.0037
VEGFA,KDR,Dendritic cell,Tumor epithelial,0.0948,0.039,0.0037
CD80,CTLA4,Endothelial,Unknown,0.0128,0.2928,0.0037
FAS,FASLG,T cell,Myeloid/Macro,0.4422,0.0084,0.0037
IL6,IL6R,Unknown,T cell,0.0675,0.0536,0.0036
CD80,CTLA4,Dendritic cell,Tumor epithelial,0.5681,0.0064,0.0036
TNF,TNFRSF1A,Myeloid/Macro,Mast cell,0.1517,0.0234,0.0036
CCL5,CCR5,Myeloid/Macro,B cell,0.2596,0.0137,0.0036
IL6,IL6R,Plasma cell,Dendritic cell,0.0304,0.118,0.0036
FAS,FASLG,Plasma cell,Fibroblast,0.2273,0.0157,0.0036
CXCL10,CXCR3,Fibroblast,Endothelial,0.089,0.04,0.0036
DLL1,NOTCH1,NK cell,NK cell,0.021,0.1712,0.0036
DLL1,NOTCH1,NK cell,Mast cell,0.021,0.1723,0.0036
IL6,IL6R,Tumor epithelial,Dendritic cell,0.0299,0.118,0.0035
CCL5,CCR5,Dendritic cell,B cell,0.2558,0.0137,0.0035
CD80,CTLA4,Myeloid/Macro,B cell,0.1289,0.0271,0.0035
CD80,CTLA4,Mast cell,Unknown,0.012,0.2928,0.0035
